CASO,FECHA_CREACION,ULT_SEGUIMIENTO,ESTADO,TIPO,PRODUCTO,DIAS
50,20/01/2020,7/02/2020,EN REVISION,SOLICITUD,CUENTA CORRIENTE,18
51,20/01/2020,3/02/2020,CERRADO,SOLICITUD,CUENTA CORRIENTE,14
52,20/01/2020,27/01/2020,EN REVISION,QUEJA,CUENTA CORRIENTE,7
53,21/01/2020,17/02/2020,CERRADO,PETICION,SERVICIO AL CLIENTE,27
54,21/01/2020,5/02/2020,CERRADO,QUEJA,SERVICIO AL CLIENTE,15
55,21/01/2020,17/02/2020,CERRADO,QUEJA,SERVICIO AL CLIENTE,27
56,21/01/2020,28/01/2020,EN REVISION,QUEJA,CUENTA CORRIENTE,7
57,21/01/2020,12/02/2020,CERRADO,QUEJA,CUENTA DE AHORROS,22
58,21/01/2020,17/02/2020,CERRADO,RECLAMO,TARJETA DE CREDITO,27
59,21/01/2020,18/02/2020,CERRADO,RECLAMO,CUENTA CORRIENTE,28
60,21/01/2020,17/02/2020,CERRADO,RECLAMO,SERVICIO AL CLIENTE,27
61,22/01/2020,4/02/2020,EN REVISION,RECLAMO,TARJETA DE CREDITO,13
62,22/01/2020,11/02/2020,EN REVISION,SOLICITUD,AUDIO LINEA,20
63,22/01/2020,17/02/2020,CERRADO,RECLAMO,TARJETA DE CREDITO,26
64,22/01/2020,10/02/2020,CERRADO,RECLAMO,CUENTA CORRIENTE,19
65,22/01/2020,28/01/2020,CERRADO,SOLICITUD,TARJETA DE CREDITO,6
66,22/01/2020,10/02/2020,ABIERTO,RECLAMO,AUDIO LINEA,19
67,22/01/2020,30/01/2020,CERRADO,QUEJA,TARJETA DE CREDITO,8
68,22/01/2020,31/01/2020,CERRADO,RECLAMO,CUENTA DE AHORROS,9
69,23/01/2020,14/02/2020,CERRADO,RECLAMO,SERVICIO AL CLIENTE,22
70,23/01/2020,28/01/2020,CERRADO,QUEJA,CUENTA CORRIENTE,5
71,23/01/2020,6/02/2020,CERRADO,RECLAMO,TARJETA DE CREDITO,14
72,23/01/2020,17/02/2020,CERRADO,RECLAMO,TARJETA DE CREDITO,25
73,23/01/2020,3/02/2020,CERRADO,RECLAMO,TARJETA DE CREDITO,11
74,23/01/2020,21/02/2020,CERRADO,SOLICITUD,CUENTA CORRIENTE,29
75,23/01/2020,11/02/2020,EN REVISION,SOLICITUD,TARJETA DE CREDITO,19
76,23/01/2020,14/02/2020,ABIERTO,SOLICITUD,TARJETA DE CREDITO,22
77,23/01/2020,13/02/2020,CERRADO,SOLICITUD,CUENTA CORRIENTE,21
78,24/01/2020,3/02/2020,CERRADO,RECLAMO,TARJETA DE CREDITO,10
79,24/01/2020,13/02/2020,CERRADO,QUEJA,CUENTA DE AHORROS,20
80,24/01/2020,11/02/2020,CERRADO,QUEJA,CUENTA CORRIENTE,18
81,24/01/2020,11/02/2020,EN REVISION,QUEJA,CUENTA CORRIENTE,18
82,24/01/2020,10/02/2020,CERRADO,QUEJA,CUENTA DE AHORROS,17
83,27/01/2020,31/01/2020,CERRADO,QUEJA,CUENTA DE AHORROS,4
84,27/01/2020,20/02/2020,CERRADO,RECLAMO,CUENTA DE AHORROS,24
85,27/01/2020,7/02/2020,CERRADO,RECLAMO,CUENTA DE AHORROS,11
86,27/01/2020,10/02/2020,EN REVISION,RECLAMO,CUENTA DE AHORROS,14
87,28/01/2020,11/02/2020,CERRADO,RECLAMO,CUENTA CORRIENTE,14
88,28/01/2020,18/02/2020,CERRADO,QUEJA,TARJETA DE CREDITO,21
89,28/01/2020,21/02/2020,CERRADO,RECLAMO,CUENTA DE AHORROS,24
90,28/01/2020,27/02/2020,CERRADO,QUEJA,AUDIO LINEA,30
91,29/01/2020,10/02/2020,CERRADO,RECLAMO,AUDIO LINEA,12
92,29/01/2020,11/02/2020,CERRADO,RECLAMO,CUENTA CORRIENTE,13
93,29/01/2020,11/02/2020,CERRADO,QUEJA,CUENTA DE AHORROS,13
94,30/01/2020,21/02/2020,CERRADO,QUEJA,AUDIO LINEA,22
95,30/01/2020,6/02/2020,CERRADO,PETICION,AUDIO LINEA,7
96,30/01/2020,14/02/2020,ABIERTO,QUEJA,AUDIO LINEA,15
97,30/01/2020,12/02/2020,CERRADO,QUEJA,AUDIO LINEA,13
98,30/01/2020,17/02/2020,CERRADO,QUEJA,AUDIO LINEA,18
99,31/01/2020,17/02/2020,CERRADO,RECLAMO,AUDIO LINEA,17
100,31/01/2020,10/02/2020,ABIERTO,RECLAMO,AUDIO LINEA,10
